id,product_id,client_id,quantity,date
1,9,3,4,2021-6-22
2,7,7,5,2023-9-2
3,8,8,2,2021-1-1
4,2,1,2,2022-5-7
5,8,8,1,2020-11-2
6,10,8,1,2022-2-13
7,10,3,4,2020-12-13
8,4,6,4,2022-11-8
9,5,3,5,2021-3-2
10,1,6,3,2022-2-9
11,2,7,3,2022-2-25
12,6,8,5,2020-7-2
13,2,1,1,2020-12-27
14,8,6,3,2022-5-16
15,1,4,2,2021-12-20
16,2,3,5,2021-6-9
17,1,3,1,2023-2-9
18,8,4,4,2023-3-28
19,7,5,3,2023-12-17
20,9,7,3,2020-2-5
21,9,4,5,2022-9-17
22,2,1,3,2023-1-22
23,10,2,1,2020-12-22
24,3,4,1,2020-9-26
25,8,4,5,2021-5-12
26,6,5,5,2023-2-23
27,6,1,3,2021-6-24
28,8,4,5,2020-7-6
29,3,6,4,2020-12-28
30,3,2,1,2023-1-16
31,3,5,4,2021-7-18
32,6,6,3,2020-12-15
33,3,1,3,2020-3-2
34,4,7,3,2022-10-26
35,7,3,2,2023-1-22
36,6,4,2,2020-1-10
37,3,1,4,2020-9-17
38,9,7,2,2021-11-21
39,9,4,1,2020-7-4
40,2,5,3,2023-10-5
41,8,1,5,2021-6-2
42,6,8,4,2020-3-18
43,8,1,5,2021-2-20
44,1,3,5,2023-6-5
45,2,4,3,2021-9-9
46,2,8,2,2020-1-7
47,2,6,3,2023-8-1
48,5,2,5,2021-1-8
49,3,7,1,2023-12-23
50,7,3,1,2021-4-17
51,1,7,3,2022-3-4
52,1,6,1,2021-6-16
53,4,4,4,2023-12-7
54,7,5,1,2021-4-13
55,10,8,3,2021-4-6
56,3,6,2,2022-7-23
57,10,2,2,2023-6-7
58,2,8,5,2022-9-11
59,1,7,3,2021-7-12
60,2,1,2,2020-12-1
61,4,5,3,2023-7-14
62,7,7,2,2021-4-26
63,2,2,3,2022-12-19
64,10,1,4,2022-10-10
65,8,8,1,2023-10-8
66,5,6,2,2020-3-5
67,1,3,5,2022-5-8
68,10,3,2,2020-3-22
69,8,8,4,2021-2-2
70,1,8,2,2020-8-5
71,1,2,3,2020-10-23
72,5,6,2,2022-1-2
73,8,6,1,2021-9-3
74,7,2,2,2022-1-27
75,7,4,2,2020-12-10
76,7,3,2,2021-2-12
77,8,8,5,2020-1-20
78,7,1,1,2021-1-16
79,1,3,3,2021-7-20
80,8,8,4,2023-7-28
81,9,7,2,2022-7-20
82,3,3,4,2020-12-4
83,8,8,3,2021-12-11
84,5,5,5,2023-9-16
85,8,3,5,2020-8-1
86,3,2,4,2020-11-1
87,10,7,3,2023-6-28
88,7,2,4,2021-4-4
89,1,3,2,2021-6-1
90,1,8,2,2020-10-7
91,9,7,1,2023-2-12
92,3,5,4,2021-3-10
93,3,4,1,2022-6-27
94,9,7,3,2021-9-7
95,7,2,1,2021-1-4
96,4,1,3,2023-9-6
97,8,4,3,2021-1-3
98,2,3,1,2021-10-16
99,10,8,3,2021-4-22
100,6,4,4,2023-1-6
101,10,5,1,2020-7-26
102,2,4,4,2022-12-5
103,5,7,2,2020-10-1
104,6,7,4,2020-10-2
105,6,6,2,2023-3-25
106,6,7,4,2022-5-5
107,2,8,5,2021-11-12
108,3,3,1,2020-9-6
109,10,4,2,2020-12-10
110,10,6,5,2023-10-8
111,4,6,4,2021-9-12
112,6,4,3,2022-3-13
113,10,7,3,2020-1-1
114,9,1,5,2021-10-6
115,4,7,5,2022-1-25
116,4,6,4,2023-2-11
117,10,1,2,2021-10-19
118,6,5,4,2022-12-20
119,5,4,4,2020-6-16
120,5,5,1,2020-12-13
121,7,2,3,2023-3-22
122,7,1,2,2021-6-6
123,6,4,1,2020-7-22
124,4,8,3,2020-1-19
125,4,6,4,2023-3-19
126,8,8,4,2022-11-25
127,7,2,4,2022-1-6
128,9,1,5,2022-8-11
129,3,2,5,2023-12-12
130,4,8,5,2020-8-17
131,2,3,4,2021-8-7
132,5,4,1,2020-8-17
133,5,2,5,2021-6-2
134,6,5,5,2022-1-3
135,4,7,1,2020-10-3
136,3,5,3,2023-5-19
137,6,5,5,2021-7-11
138,6,4,2,2020-11-6
139,6,6,4,2023-7-8
140,5,7,5,2020-11-9
141,9,3,5,2023-1-21
142,5,4,2,2020-2-18
143,5,5,4,2023-10-11
144,5,4,4,2021-7-21
145,3,2,3,2022-5-4
146,4,3,3,2022-4-28
147,5,6,3,2022-12-19
148,4,4,5,2021-9-15
149,8,8,1,2020-9-19
150,2,6,1,2021-12-21
151,6,5,5,2022-2-19
152,9,5,4,2022-10-13
153,9,6,1,2022-7-9
154,7,2,2,2023-5-10
155,10,6,1,2021-5-24
156,1,4,4,2023-5-7
157,3,3,3,2020-1-25
158,10,2,5,2021-10-21
159,3,7,1,2022-9-18
160,6,4,3,2021-8-12
161,3,1,5,2022-1-1
162,1,1,2,2022-1-24
163,9,4,5,2022-9-28
164,1,3,5,2023-9-20
165,5,3,5,2023-9-13
166,7,7,5,2020-8-25
167,1,7,2,2022-1-3
168,2,3,4,2020-1-21
169,2,5,3,2022-11-27
170,6,6,4,2021-5-7
171,2,7,5,2023-3-20
172,10,6,2,2023-1-1
173,9,6,1,2021-5-19
174,10,3,1,2023-1-22
175,3,8,5,2023-4-13
176,2,3,5,2020-6-8
177,9,3,2,2021-12-28
178,9,3,2,2022-7-7
179,1,7,2,2020-11-3
180,3,4,4,2020-10-16
181,9,2,1,2022-3-22
182,2,6,1,2023-3-20
183,8,1,4,2022-10-6
184,7,4,2,2023-4-7
185,8,7,4,2021-10-13
186,5,4,5,2021-11-3
187,10,5,2,2021-5-17
188,8,7,5,2022-1-17
189,3,7,2,2021-12-13
190,8,2,5,2023-7-6
191,4,1,2,2022-10-23
192,10,8,4,2023-12-23
193,9,8,5,2022-5-27
194,1,4,4,2021-3-27
195,5,6,1,2020-5-24
196,9,5,1,2022-7-28
197,7,5,4,2022-4-12
198,7,7,5,2020-12-7
199,2,8,2,2020-4-24
200,5,7,5,2021-2-16
201,3,5,1,2022-7-11
202,8,5,5,2021-3-5
203,5,4,1,2020-6-4
204,4,3,2,2021-5-19
205,8,4,5,2021-2-21
206,10,1,3,2021-6-3
207,1,4,5,2023-12-5
208,4,3,2,2021-6-8
209,3,4,5,2023-5-25
210,1,2,4,2022-1-13
211,2,1,1,2022-6-28
212,8,4,3,2020-5-1
213,7,1,5,2021-11-4
214,2,6,3,2021-3-4
215,8,7,4,2023-9-18
216,4,7,2,2022-1-8
217,8,4,3,2023-8-23
218,5,7,4,2023-6-9
219,5,6,5,2020-3-26
220,7,7,4,2020-2-2
221,5,3,5,2020-2-15
222,6,6,1,2022-4-25
223,2,1,2,2021-9-3
